id,run_id,step_id,type,status,attempt,started_at,ended_at,input_json,output_json,error_json,duration_ms,fallback_triggered,worker_heartbeat,error_code
300,16,step_299,map,succeeded,0,2025-09-02 21:09:51+05:30,2025-09-19 18:10:49+05:30,"{""param1"": ""represent"", ""param2"": 48}",,,1458058000,False,2025-09-02 21:09:11.600419+05:30,S000
301,5,step_300,compensate,waiting,0,2025-09-08 16:08:54+05:30,2025-09-14 20:03:34+05:30,"{""param1"": ""tax"", ""param2"": 23}","{""result"": ""surface""}",,532480000,False,2025-09-08 16:08:13.228961+05:30,S000
302,23,step_301,http_call,succeeded,1,2025-09-21 13:38:03+05:30,2025-09-22 04:05:47+05:30,"{""param1"": ""always"", ""param2"": 52}","{""result"": ""field""}",,52064000,False,2025-09-21 13:36:41.018611+05:30,S000
303,4,step_302,switch,compensating,0,2025-09-16 06:32:06+05:30,2025-09-21 21:42:22+05:30,"{""param1"": ""again"", ""param2"": 91}",,,486616000,False,2025-09-16 06:31:30.096125+05:30,S000
304,19,step_303,fallback,running,2,2025-09-02 08:01:03+05:30,2025-09-05 02:36:50+05:30,"{""param1"": ""population"", ""param2"": 73}","{""result"": ""pattern""}",,239747000,False,2025-09-02 08:00:38.835780+05:30,S000
305,1,step_304,http_call,failed,5,2025-09-18 11:49:24+05:30,,"{""param1"": ""per"", ""param2"": 46}","{""result"": ""star""}","{""error"": ""validation_fail"", ""code"": ""V004""}",435996000,False,2025-09-18 11:48:33.406694+05:30,V004
306,5,step_305,map,compensating,1,2025-09-02 11:21:24+05:30,,"{""param1"": ""event"", ""param2"": 79}","{""result"": ""ball""}",,1820076000,False,2025-09-02 11:17:47.798462+05:30,S000
307,21,step_306,wait,succeeded,0,2025-09-12 13:51:55+05:30,,"{""param1"": ""college"", ""param2"": 48}",,"{""error"": ""api_down"", ""code"": ""N003""}",947045000,True,2025-09-12 13:51:05.067211+05:30,N003
308,10,step_307,fallback,compensating,0,2025-08-27 00:46:14+05:30,,"{""param1"": ""quality"", ""param2"": 53}",,,2376586000,False,2025-08-27 00:46:02.993108+05:30,S000
309,15,step_308,model_call,succeeded,0,2025-09-21 06:05:21+05:30,2025-09-22 21:53:23+05:30,"{""param1"": ""the"", ""param2"": 56}",,,143282000,False,2025-09-21 06:04:26.691435+05:30,S000
310,15,step_309,join,succeeded,1,2025-09-16 03:35:06+05:30,2025-09-19 09:22:25+05:30,"{""param1"": ""out"", ""param2"": 78}","{""result"": ""majority""}",,280039000,False,2025-09-16 03:34:27.770468+05:30,S000
311,0,step_310,model_call,succeeded,1,2025-09-17 11:36:23+05:30,,"{""param1"": ""each"", ""param2"": 97}",,,523177000,False,2025-09-17 11:35:39.046670+05:30,S000
312,8,step_311,http_call,failed,3,2025-09-18 15:19:24+05:30,2025-09-22 06:57:27+05:30,"{""param1"": ""cover"", ""param2"": 16}",,,315483000,False,2025-09-18 15:18:24.152529+05:30,S000
313,27,step_312,model_call,succeeded,0,2025-08-27 15:49:51+05:30,,"{""param1"": ""smile"", ""param2"": 34}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",2322369000,True,2025-08-27 15:49:26.638940+05:30,T001
314,26,step_313,map,waiting,3,2025-09-02 15:26:42+05:30,,"{""param1"": ""poor"", ""param2"": 99}",,,1805358000,False,2025-09-02 15:26:29.538954+05:30,S000
315,5,step_314,switch,waiting,2,2025-09-08 17:20:59+05:30,2025-09-17 08:15:11+05:30,"{""param1"": ""trip"", ""param2"": 26}",,,744852000,False,2025-09-08 17:20:04.130714+05:30,S000
316,15,step_315,compensate,compensating,0,2025-09-15 11:25:44+05:30,,"{""param1"": ""I"", ""param2"": 16}",,"{""error"": ""network_fail"", ""code"": ""N002""}",696616000,False,2025-09-15 11:25:22.967447+05:30,N002
317,28,step_316,join,succeeded,2,2025-09-05 13:22:17+05:30,2025-09-19 11:58:39+05:30,"{""param1"": ""identify"", ""param2"": 95}","{""result"": ""class""}","{""error"": ""validation_fail"", ""code"": ""V004""}",1204582000,True,2025-09-05 13:21:24.044412+05:30,V004
318,2,step_317,model_call,failed,0,2025-09-05 01:47:20+05:30,2025-09-07 09:16:27+05:30,"{""param1"": ""federal"", ""param2"": 99}",,,199747000,False,2025-09-05 01:46:36.255340+05:30,S000
319,19,step_318,model_call,succeeded,0,2025-09-20 07:53:18+05:30,2025-09-20 12:21:30+05:30,"{""param1"": ""see"", ""param2"": 85}",,,16092000,False,2025-09-20 07:52:30.097979+05:30,S000
320,27,step_319,http_call,succeeded,1,2025-09-18 19:40:26+05:30,2025-09-20 02:38:06+05:30,"{""param1"": ""any"", ""param2"": 45}",,"{""error"": ""network_fail"", ""code"": ""N002""}",111460000,True,2025-09-18 19:40:00.370099+05:30,N002
321,26,step_320,compensate,succeeded,0,2025-09-10 16:13:26+05:30,2025-09-16 18:01:20+05:30,"{""param1"": ""what"", ""param2"": 74}",,,524874000,False,2025-09-10 16:13:05.515486+05:30,S000
322,3,step_321,sql_query,succeeded,1,2025-09-23 02:26:47+05:30,,"{""param1"": ""involve"", ""param2"": 56}",,,37753000,False,2025-09-23 02:26:04.719871+05:30,S000
323,18,step_322,model_call,running,1,2025-09-01 03:37:55+05:30,,"{""param1"": ""not"", ""param2"": 20}",,,1934285000,False,2025-09-01 03:37:29.830723+05:30,S000
324,25,step_323,map,failed,0,2025-08-28 13:27:00+05:30,2025-09-16 13:09:53+05:30,"{""param1"": ""leg"", ""param2"": 41}",,,1640573000,True,2025-08-28 13:26:11.707068+05:30,S000
325,2,step_324,wait,succeeded,0,2025-09-15 10:45:55+05:30,2025-09-23 12:18:54+05:30,"{""param1"": ""animal"", ""param2"": 99}",,"{""error"": ""network_fail"", ""code"": ""N002""}",696779000,True,2025-09-15 10:44:56.718051+05:30,N002
326,18,step_325,join,succeeded,0,2025-08-31 20:01:32+05:30,,"{""param1"": ""hospital"", ""param2"": 37}","{""result"": ""brother""}",,1961668000,False,2025-08-31 20:01:15.464134+05:30,S000
327,19,step_326,model_call,succeeded,0,2025-08-28 00:37:13+05:30,2025-09-15 20:34:55+05:30,"{""param1"": ""their"", ""param2"": 47}",,,1627062000,False,2025-08-28 00:36:26.534510+05:30,S000
328,6,step_327,map,succeeded,0,2025-09-06 07:09:52+05:30,,"{""param1"": ""evening"", ""param2"": 28}",,,1489568000,False,2025-09-06 07:09:31.659105+05:30,S000
329,19,step_328,map,compensating,0,2025-09-15 22:04:10+05:30,2025-09-21 17:25:45+05:30,"{""param1"": ""cover"", ""param2"": 34}",,,501695000,False,2025-09-15 22:03:44.390513+05:30,S000
330,8,step_329,join,succeeded,0,2025-08-29 17:11:52+05:30,,"{""param1"": ""road"", ""param2"": 51}",,,2144648000,False,2025-08-29 17:11:09.739071+05:30,S000
331,0,step_330,sql_query,succeeded,0,2025-09-03 16:58:14+05:30,2025-09-12 19:20:58+05:30,"{""param1"": ""police"", ""param2"": 36}",,,786164000,False,2025-09-03 16:57:52.388765+05:30,S000
332,7,step_331,map,succeeded,0,2025-09-17 09:12:17+05:30,2025-09-20 07:07:38+05:30,"{""param1"": ""garden"", ""param2"": 19}","{""result"": ""night""}",,251721000,False,2025-09-17 09:11:53.541921+05:30,S000
333,6,step_332,wait,waiting,1,2025-09-13 22:30:24+05:30,,"{""param1"": ""room"", ""param2"": 88}",,,829536000,False,2025-09-13 22:29:34.830639+05:30,S000
334,17,step_333,map,compensating,1,2025-09-16 03:22:43+05:30,,"{""param1"": ""rock"", ""param2"": 34}",,,639197000,True,2025-09-16 03:22:14.488391+05:30,S000
335,7,step_334,map,running,0,2025-09-13 04:23:00+05:30,2025-09-13 21:00:43+05:30,"{""param1"": ""buy"", ""param2"": 41}","{""result"": ""night""}",,59863000,False,2025-09-13 04:22:05.150236+05:30,S000
336,0,step_335,map,failed,0,2025-09-06 23:07:11+05:30,2025-09-15 02:10:19+05:30,"{""param1"": ""central"", ""param2"": 53}",,,702188000,False,2025-09-06 23:06:51.859331+05:30,S000
337,10,step_336,switch,failed,4,2025-09-01 14:54:17+05:30,,"{""param1"": ""school"", ""param2"": 14}",,,1893703000,True,2025-09-01 14:53:48.166178+05:30,S000
338,27,step_337,switch,succeeded,2,2025-09-19 07:17:15+05:30,,"{""param1"": ""unit"", ""param2"": 78}",,,365925000,False,2025-09-19 07:17:01.878434+05:30,S000
339,24,step_338,sql_query,compensating,3,2025-09-04 17:38:50+05:30,,"{""param1"": ""standard"", ""param2"": 33}",,,1624630000,False,2025-09-04 17:38:34.549319+05:30,S000
340,24,step_339,model_call,running,2,2025-08-31 00:37:24+05:30,,"{""param1"": ""range"", ""param2"": 95}",,,2031516000,False,2025-08-31 00:36:58.152869+05:30,S000
341,17,step_340,map,failed,0,2025-08-28 05:11:37+05:30,2025-09-12 18:00:49+05:30,"{""param1"": ""commercial"", ""param2"": 68}","{""result"": ""situation""}",,1342152000,False,2025-08-28 05:10:43.225567+05:30,S000
342,22,step_341,compensate,running,0,2025-09-22 23:42:29+05:30,,"{""param1"": ""attorney"", ""param2"": 28}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",47611000,False,2025-09-22 23:41:36.065094+05:30,T001
343,29,step_342,model_call,running,0,2025-09-08 13:39:27+05:30,2025-09-16 11:59:06+05:30,"{""param1"": ""look"", ""param2"": 74}",,,685179000,False,2025-09-08 13:38:38.767452+05:30,S000
344,9,step_343,sql_query,failed,0,2025-09-22 02:51:24+05:30,,"{""param1"": ""begin"", ""param2"": 90}",,,122676000,False,2025-09-22 02:50:39.483858+05:30,S000
345,2,step_344,python_fn,compensating,0,2025-09-09 09:11:05+05:30,2025-09-11 10:29:37+05:30,"{""param1"": ""case"", ""param2"": 73}",,,177512000,False,2025-09-09 09:10:20.872976+05:30,S000
346,6,step_345,model_call,compensating,0,2025-08-28 20:44:19+05:30,2025-09-07 02:09:07+05:30,"{""param1"": ""report"", ""param2"": 18}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",797088000,False,2025-08-28 20:43:43.971034+05:30,T001
347,27,step_346,model_call,failed,0,2025-09-20 07:28:35+05:30,,"{""param1"": ""more"", ""param2"": 38}",,"{""error"": ""network_fail"", ""code"": ""N002""}",278845000,False,2025-09-20 07:27:59.471480+05:30,N002
348,15,step_347,fallback,failed,1,2025-09-21 09:16:25+05:30,,"{""param1"": ""professor"", ""param2"": 36}","{""result"": ""who""}","{""error"": ""validation_fail"", ""code"": ""V004""}",185975000,False,2025-09-21 09:15:59.396798+05:30,V004
349,25,step_348,http_call,succeeded,1,2025-09-19 04:52:10+05:30,2025-09-19 16:31:08+05:30,"{""param1"": ""ok"", ""param2"": 67}","{""result"": ""upon""}",,41938000,False,2025-09-19 04:51:16.929098+05:30,S000
350,15,step_349,fallback,failed,0,2025-09-08 00:38:32+05:30,,"{""param1"": ""past"", ""param2"": 58}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",1340248000,False,2025-09-08 00:37:34.380662+05:30,T001
351,24,step_350,wait,succeeded,2,2025-08-30 02:03:12+05:30,2025-09-19 18:17:03+05:30,"{""param1"": ""investment"", ""param2"": 93}",,,1786431000,True,2025-08-30 02:02:28.884313+05:30,S000
352,19,step_351,switch,failed,0,2025-09-15 11:53:37+05:30,2025-09-15 18:19:49+05:30,"{""param1"": ""despite"", ""param2"": 79}",,"{""error"": ""network_fail"", ""code"": ""N002""}",23172000,True,2025-09-15 11:52:46.402688+05:30,N002
353,27,step_352,switch,compensating,2,2025-08-29 06:19:58+05:30,2025-09-05 13:23:01+05:30,"{""param1"": ""former"", ""param2"": 28}","{""result"": ""development""}",,630183000,False,2025-08-29 06:19:32.354023+05:30,S000
354,16,step_353,http_call,failed,0,2025-09-12 11:28:12+05:30,,"{""param1"": ""business"", ""param2"": 36}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",955668000,False,2025-09-12 11:27:55.415655+05:30,T001
355,1,step_354,join,succeeded,4,2025-09-03 08:16:55+05:30,2025-09-08 17:38:36+05:30,"{""param1"": ""kitchen"", ""param2"": 90}",,,465701000,False,2025-09-03 08:16:07.901114+05:30,S000
356,0,step_355,join,succeeded,1,2025-08-27 14:20:19+05:30,,"{""param1"": ""trial"", ""param2"": 25}","{""result"": ""high""}","{""error"": ""network_fail"", ""code"": ""N002""}",2327741000,True,2025-08-27 14:19:56.384263+05:30,N002
357,15,step_356,sql_query,succeeded,0,2025-09-10 11:54:05+05:30,,"{""param1"": ""region"", ""param2"": 88}",,,1126915000,False,2025-09-10 11:53:46.557077+05:30,S000
358,29,step_357,http_call,running,0,2025-09-04 04:41:58+05:30,,"{""param1"": ""group"", ""param2"": 98}",,"{""error"": ""api_down"", ""code"": ""N003""}",1671242000,False,2025-09-04 04:38:05.525867+05:30,N003
359,11,step_358,model_call,succeeded,0,2025-08-28 16:00:18+05:30,,"{""param1"": ""save"", ""param2"": 85}",,,2235342000,False,2025-08-28 15:59:25.545099+05:30,S000
360,4,step_359,join,succeeded,0,2025-08-28 17:59:45+05:30,2025-09-06 02:30:22+05:30,"{""param1"": ""under"", ""param2"": 52}",,,721837000,False,2025-08-28 17:59:26.586071+05:30,S000
361,4,step_360,map,succeeded,0,2025-09-23 05:13:50+05:30,,"{""param1"": ""step"", ""param2"": 58}",,,27730000,False,2025-09-23 05:13:12.554518+05:30,S000
362,26,step_361,compensate,running,1,2025-09-21 08:19:10+05:30,2025-09-21 17:04:18+05:30,"{""param1"": ""executive"", ""param2"": 100}",,,31508000,False,2025-09-21 08:18:23.980800+05:30,S000
363,22,step_362,model_call,running,0,2025-09-19 14:12:55+05:30,2025-09-21 08:14:04+05:30,"{""param1"": ""voice"", ""param2"": 77}",,,151269000,False,2025-09-19 14:12:14.784351+05:30,S000
364,8,step_363,wait,succeeded,1,2025-09-09 08:42:14+05:30,2025-09-21 07:15:19+05:30,"{""param1"": ""seat"", ""param2"": 34}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",1031585000,True,2025-09-09 08:41:22.564551+05:30,T001
365,8,step_364,map,succeeded,3,2025-09-02 18:15:21+05:30,,"{""param1"": ""force"", ""param2"": 32}","{""result"": ""reason""}",,1795239000,False,2025-09-02 18:14:35.530559+05:30,S000
366,2,step_365,map,failed,0,2025-09-11 03:09:10+05:30,,"{""param1"": ""court"", ""param2"": 96}","{""result"": ""contain""}","{""error"": ""validation_fail"", ""code"": ""V004""}",1072010000,False,2025-09-11 03:08:18.057307+05:30,V004
367,18,step_366,http_call,failed,0,2025-08-30 07:44:32+05:30,,"{""param1"": ""find"", ""param2"": 28}",,,2092288000,False,2025-08-30 07:43:47.148792+05:30,S000
368,15,step_367,sql_query,failed,0,2025-09-18 20:24:48+05:30,,"{""param1"": ""college"", ""param2"": 38}",,"{""error"": ""api_down"", ""code"": ""N003""}",405072000,False,2025-09-18 20:23:54.036022+05:30,N003
369,15,step_368,wait,succeeded,1,2025-09-02 06:15:46+05:30,,"{""param1"": ""commercial"", ""param2"": 88}",,,1838414000,False,2025-09-02 06:15:30.370477+05:30,S000
370,2,step_369,join,failed,0,2025-09-10 22:26:18+05:30,2025-09-16 19:16:17+05:30,"{""param1"": ""control"", ""param2"": 19}",,"{""error"": ""api_down"", ""code"": ""N003""}",506999000,True,2025-09-10 22:25:23.680982+05:30,N003
371,19,step_370,http_call,succeeded,4,2025-09-19 22:25:41+05:30,2025-09-20 16:24:10+05:30,"{""param1"": ""voice"", ""param2"": 90}",,,64709000,False,2025-09-19 22:20:50.221428+05:30,S000
372,23,step_371,join,waiting,2,2025-09-09 03:25:56+05:30,2025-09-15 10:03:42+05:30,"{""param1"": ""call"", ""param2"": 41}",,,542266000,False,2025-09-09 03:25:14.431201+05:30,S000
373,21,step_372,http_call,failed,0,2025-09-10 06:45:22+05:30,2025-09-15 22:41:00+05:30,"{""param1"": ""interesting"", ""param2"": 75}",,"{""error"": ""api_down"", ""code"": ""N003""}",489338000,False,2025-09-10 06:44:59.560411+05:30,N003
374,23,step_373,http_call,succeeded,0,2025-09-07 03:45:14+05:30,,"{""param1"": ""total"", ""param2"": 41}",,"{""error"": ""validation_fail"", ""code"": ""V004""}",1415446000,True,2025-09-07 03:44:49.086377+05:30,V004
375,0,step_374,http_call,succeeded,2,2025-09-11 01:48:06+05:30,2025-09-14 03:39:37+05:30,"{""param1"": ""star"", ""param2"": 25}",,,265891000,False,2025-09-11 01:47:36.343910+05:30,S000
376,23,step_375,sql_query,failed,1,2025-09-23 07:04:56+05:30,2025-09-23 13:03:56+05:30,"{""param1"": ""look"", ""param2"": 80}","{""result"": ""wish""}",,21540000,False,2025-09-23 07:04:45.464235+05:30,S000
377,19,step_376,http_call,waiting,0,2025-09-17 18:13:22+05:30,2025-09-22 06:02:38+05:30,"{""param1"": ""value"", ""param2"": 58}","{""result"": ""ask""}",,388156000,False,2025-09-17 18:12:23.211059+05:30,S000
378,10,step_377,python_fn,failed,0,2025-09-02 08:14:32+05:30,,"{""param1"": ""director"", ""param2"": 81}",,,1831288000,False,2025-09-02 08:14:04.140383+05:30,S000
379,16,step_378,compensate,failed,1,2025-09-03 08:22:36+05:30,2025-09-22 11:21:41+05:30,"{""param1"": ""interesting"", ""param2"": 25}",,,1652345000,False,2025-09-03 08:21:59.972808+05:30,S000
380,7,step_379,join,running,0,2025-08-27 17:17:12+05:30,,"{""param1"": ""manager"", ""param2"": 11}",,,2317128000,False,2025-08-27 17:16:18.004269+05:30,S000
381,3,step_380,model_call,failed,3,2025-09-13 02:19:10+05:30,2025-09-16 20:44:54+05:30,"{""param1"": ""even"", ""param2"": 98}","{""result"": ""security""}",,325544000,False,2025-09-13 02:18:34.612108+05:30,S000
382,5,step_381,fallback,succeeded,0,2025-09-15 22:16:31+05:30,2025-09-17 08:29:16+05:30,"{""param1"": ""usually"", ""param2"": 82}",,"{""error"": ""api_down"", ""code"": ""N003""}",123165000,True,2025-09-15 22:15:31.863023+05:30,N003
383,7,step_382,wait,waiting,0,2025-09-11 06:16:45+05:30,2025-09-22 14:10:33+05:30,"{""param1"": ""upon"", ""param2"": 95}",,,978828000,False,2025-09-11 06:16:31.331797+05:30,S000
384,19,step_383,switch,succeeded,2,2025-09-16 15:25:25+05:30,,"{""param1"": ""tend"", ""param2"": 74}",,,595835000,False,2025-09-16 15:24:45.231681+05:30,S000
385,29,step_384,sql_query,succeeded,0,2025-09-21 06:34:56+05:30,2025-09-22 14:46:56+05:30,"{""param1"": ""low"", ""param2"": 30}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",115920000,True,2025-09-21 06:34:24.890388+05:30,T001
386,2,step_385,model_call,compensating,0,2025-09-18 20:03:42+05:30,,"{""param1"": ""team"", ""param2"": 66}","{""result"": ""prove""}",,406338000,False,2025-09-18 20:03:22.214368+05:30,S000
387,15,step_386,map,succeeded,0,2025-09-05 14:34:50+05:30,2025-09-09 08:20:39+05:30,"{""param1"": ""once"", ""param2"": 57}","{""result"": ""hand""}","{""error"": ""network_fail"", ""code"": ""N002""}",323149000,True,2025-09-05 14:34:07.562644+05:30,N002
388,29,step_387,python_fn,succeeded,0,2025-09-06 03:22:24+05:30,,"{""param1"": ""several"", ""param2"": 27}","{""result"": ""peace""}","{""error"": ""network_fail"", ""code"": ""N002""}",1503216000,True,2025-09-06 03:21:51.098569+05:30,N002
389,24,step_388,switch,succeeded,1,2025-09-18 07:52:02+05:30,2025-09-21 02:26:17+05:30,"{""param1"": ""carry"", ""param2"": 12}",,,239655000,False,2025-09-18 07:51:14.394283+05:30,S000
390,2,step_389,fallback,compensating,0,2025-09-02 15:49:55+05:30,,"{""param1"": ""his"", ""param2"": 80}",,"{""error"": ""network_fail"", ""code"": ""N002""}",1803965000,False,2025-09-02 15:49:28.957273+05:30,N002
391,24,step_390,model_call,succeeded,0,2025-09-06 08:27:09+05:30,2025-09-14 08:06:31+05:30,"{""param1"": ""culture"", ""param2"": 82}",,,689962000,True,2025-09-06 08:26:09.213277+05:30,S000
392,28,step_391,switch,succeeded,1,2025-09-12 21:21:51+05:30,,"{""param1"": ""catch"", ""param2"": 15}",,,920049000,False,2025-09-12 21:20:54.965430+05:30,S000
393,17,step_392,model_call,succeeded,1,2025-08-31 19:57:14+05:30,2025-09-09 09:17:13+05:30,"{""param1"": ""consumer"", ""param2"": 17}",,,739199000,False,2025-08-31 19:57:01.263365+05:30,S000
394,13,step_393,python_fn,succeeded,0,2025-09-06 08:16:15+05:30,2025-09-09 21:53:09+05:30,"{""param1"": ""organization"", ""param2"": 61}",,,308214000,False,2025-09-06 08:15:44.065243+05:30,S000
395,17,step_394,fallback,succeeded,0,2025-09-10 11:11:07+05:30,2025-09-17 10:01:57+05:30,"{""param1"": ""matter"", ""param2"": 64}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",600650000,True,2025-09-10 11:10:56.988648+05:30,T001
396,1,step_395,map,succeeded,3,2025-09-04 14:18:37+05:30,,"{""param1"": ""provide"", ""param2"": 98}","{""result"": ""purpose""}",,1636643000,False,2025-09-04 14:17:44.806029+05:30,S000
397,21,step_396,http_call,failed,1,2025-09-03 02:10:38+05:30,2025-09-04 19:14:08+05:30,"{""param1"": ""within"", ""param2"": 32}",,"{""error"": ""network_fail"", ""code"": ""N002""}",147810000,False,2025-09-03 02:10:19.609270+05:30,N002
398,2,step_397,join,succeeded,0,2025-08-28 11:15:28+05:30,2025-09-01 15:22:15+05:30,"{""param1"": ""cell"", ""param2"": 44}",,,360407000,False,2025-08-28 11:15:14.619763+05:30,S000
399,15,step_398,map,succeeded,0,2025-08-27 16:10:44+05:30,2025-09-17 03:23:01+05:30,"{""param1"": ""race"", ""param2"": 20}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",1768337000,True,2025-08-27 16:09:47.559602+05:30,T001
