worker_id,kind,last_seen_at,meta_json
w_15,sidekiq,2025-10-08 23:31:07.199028+00:00,"{""load"": 0.2897508887789536, ""memory"": 53}"
w_17,rq,2025-10-11 08:18:47.503343+00:00,"{""load"": 0.8071600782921844, ""memory"": 54}"
w_19,rq,2025-10-11 05:32:09.910446+00:00,"{""load"": 0.4382745825467943, ""memory"": 57}"
w_4,rq,2025-10-06 12:08:45.261319+00:00,"{""load"": 0.7632778849269771, ""memory"": 53}"
w_16,rq,2025-10-06 21:26:48.415617+00:00,"{""load"": 0.8399911956499819, ""memory"": 56}"
w_13,celery,2025-10-09 08:54:43.318057+00:00,"{""load"": 0.9037299762136376, ""memory"": 91}"
w_12,sidekiq,2025-10-14 10:36:02.853219+00:00,"{""load"": 0.10476385768111884, ""memory"": 99}"
w_4,rq,2025-10-11 22:27:52.450922+00:00,"{""load"": 0.0720216203657722, ""memory"": 84}"
w_12,sidekiq,2025-10-06 23:10:45.966298+00:00,"{""load"": 0.05854142195007794, ""memory"": 66}"
w_17,celery,2025-10-06 05:14:34.665077+00:00,"{""load"": 0.8198769118260781, ""memory"": 83}"
w_9,sidekiq,2025-10-08 19:56:30.921036+00:00,"{""load"": 0.9405783539402631, ""memory"": 54}"
w_12,rq,2025-10-13 16:19:01.559839+00:00,"{""load"": 0.7517418795059431, ""memory"": 81}"
w_15,sidekiq,2025-10-01 14:54:58.410634+00:00,"{""load"": 0.35085034576848684, ""memory"": 62}"
w_20,rq,2025-10-11 10:43:23.948203+00:00,"{""load"": 0.21471436951981226, ""memory"": 82}"
w_2,rq,2025-10-05 14:57:22.024178+00:00,"{""load"": 0.1133807096070023, ""memory"": 97}"
w_9,celery,2025-10-04 10:01:17.592069+00:00,"{""load"": 0.5232470752399798, ""memory"": 99}"
w_14,celery,2025-10-01 16:04:42.120950+00:00,"{""load"": 0.4194169288968924, ""memory"": 61}"
w_4,sidekiq,2025-10-14 01:15:16.014709+00:00,"{""load"": 0.5160052921737911, ""memory"": 85}"
w_4,sidekiq,2025-10-14 06:30:55.749320+00:00,"{""load"": 0.4202354631919739, ""memory"": 77}"
w_6,rq,2025-10-02 08:38:10.537412+00:00,"{""load"": 0.29669669762808615, ""memory"": 71}"
w_5,rq,2025-10-08 19:19:47.814763+00:00,"{""load"": 0.12161945871355617, ""memory"": 78}"
w_17,rq,2025-10-03 15:15:54.065212+00:00,"{""load"": 0.9388696739093144, ""memory"": 62}"
w_13,rq,2025-10-12 02:55:08.466103+00:00,"{""load"": 0.22509725039198858, ""memory"": 68}"
w_20,celery,2025-10-10 19:34:17.524248+00:00,"{""load"": 0.28804400978485056, ""memory"": 80}"
w_17,rq,2025-10-05 15:50:09.431351+00:00,"{""load"": 0.601702490145793, ""memory"": 94}"
w_19,celery,2025-10-03 03:17:55.155946+00:00,"{""load"": 0.2520468596720705, ""memory"": 68}"
w_1,sidekiq,2025-10-13 03:17:24.513732+00:00,"{""load"": 0.2058392869952762, ""memory"": 65}"
w_17,sidekiq,2025-10-10 22:32:55.798943+00:00,"{""load"": 0.008291808151645541, ""memory"": 55}"
w_3,celery,2025-10-01 14:17:29.405475+00:00,"{""load"": 0.7327618613816829, ""memory"": 87}"
w_14,rq,2025-10-10 06:57:53.706220+00:00,"{""load"": 0.5971993526591379, ""memory"": 92}"
w_12,sidekiq,2025-10-12 20:15:34.075102+00:00,"{""load"": 0.36527294203530714, ""memory"": 75}"
w_15,celery,2025-10-09 18:29:53.044864+00:00,"{""load"": 0.7634448955760644, ""memory"": 90}"
w_6,sidekiq,2025-10-07 10:42:13.663308+00:00,"{""load"": 0.942451444734066, ""memory"": 64}"
w_20,rq,2025-10-09 16:11:47.670685+00:00,"{""load"": 0.0062855458685912025, ""memory"": 53}"
w_2,celery,2025-10-10 04:13:23.703842+00:00,"{""load"": 0.5723078714556808, ""memory"": 67}"
w_4,sidekiq,2025-10-10 11:03:05.881120+00:00,"{""load"": 0.2719558460388496, ""memory"": 84}"
w_13,rq,2025-10-15 00:55:37.697203+00:00,"{""load"": 0.41031555147388965, ""memory"": 90}"
w_13,celery,2025-10-04 00:01:32.363831+00:00,"{""load"": 0.310293419286774, ""memory"": 73}"
w_17,celery,2025-10-10 05:21:33.446799+00:00,"{""load"": 0.36925447415014123, ""memory"": 88}"
w_6,celery,2025-10-04 03:09:56.719424+00:00,"{""load"": 0.08970487704196783, ""memory"": 72}"
w_11,celery,2025-10-04 10:32:43.648813+00:00,"{""load"": 0.7476046678843783, ""memory"": 70}"
w_19,sidekiq,2025-10-10 20:52:14.336132+00:00,"{""load"": 0.20236356032178937, ""memory"": 90}"
w_16,celery,2025-10-14 07:45:38.061182+00:00,"{""load"": 0.8419386306424858, ""memory"": 93}"
w_8,celery,2025-10-03 17:26:19.921291+00:00,"{""load"": 0.32332309952674887, ""memory"": 54}"
w_1,celery,2025-10-14 23:23:18.309632+00:00,"{""load"": 0.512268750784452, ""memory"": 50}"
w_10,celery,2025-10-05 23:18:32.765549+00:00,"{""load"": 0.8933705221405857, ""memory"": 79}"
w_2,celery,2025-10-06 23:28:53.466965+00:00,"{""load"": 0.24130164225496398, ""memory"": 75}"
w_19,rq,2025-10-03 15:38:12.324636+00:00,"{""load"": 0.6886891509311674, ""memory"": 64}"
w_14,sidekiq,2025-10-10 02:55:15.353638+00:00,"{""load"": 0.4854698207857142, ""memory"": 73}"
w_3,rq,2025-10-09 20:23:50.230297+00:00,"{""load"": 0.905548281603916, ""memory"": 80}"
w_9,sidekiq,2025-10-07 16:36:09.481257+00:00,"{""load"": 0.889574134476466, ""memory"": 65}"
w_8,celery,2025-10-08 03:58:00.145204+00:00,"{""load"": 0.12278479811915077, ""memory"": 69}"
w_11,sidekiq,2025-10-10 05:19:11.619352+00:00,"{""load"": 0.23069612344865287, ""memory"": 58}"
w_15,celery,2025-10-09 16:03:17.408693+00:00,"{""load"": 0.33441445135461234, ""memory"": 94}"
w_6,celery,2025-10-06 17:45:08.986442+00:00,"{""load"": 0.06868468621938872, ""memory"": 94}"
w_2,rq,2025-10-13 21:03:44.760459+00:00,"{""load"": 0.8727982978990213, ""memory"": 79}"
w_1,rq,2025-10-10 20:20:02.168775+00:00,"{""load"": 0.061815693844453956, ""memory"": 89}"
w_3,rq,2025-10-04 09:00:59.497494+00:00,"{""load"": 0.012391463981169193, ""memory"": 68}"
w_18,sidekiq,2025-10-05 23:29:14.660945+00:00,"{""load"": 0.6739198740845365, ""memory"": 95}"
w_14,sidekiq,2025-10-12 12:43:37.351820+00:00,"{""load"": 0.1326905816777627, ""memory"": 73}"
w_17,rq,2025-10-02 23:07:13.900882+00:00,"{""load"": 0.7648895286111438, ""memory"": 56}"
w_2,rq,2025-10-12 00:04:40.625657+00:00,"{""load"": 0.8707196766559441, ""memory"": 82}"
w_19,celery,2025-10-06 12:34:15.816810+00:00,"{""load"": 0.5051912287527692, ""memory"": 87}"
w_9,sidekiq,2025-10-09 05:22:05.489373+00:00,"{""load"": 0.7607146278696642, ""memory"": 80}"
w_8,celery,2025-10-05 10:16:03.098532+00:00,"{""load"": 0.6156151093887886, ""memory"": 60}"
w_10,sidekiq,2025-10-15 07:26:57.869274+00:00,"{""load"": 0.4545000117204101, ""memory"": 61}"
w_9,rq,2025-10-14 04:21:44.417375+00:00,"{""load"": 0.2820991618716504, ""memory"": 90}"
w_8,sidekiq,2025-10-14 11:57:32.922768+00:00,"{""load"": 0.21838213025632403, ""memory"": 51}"
w_7,sidekiq,2025-10-04 02:05:04.466546+00:00,"{""load"": 0.412049225889386, ""memory"": 61}"
w_6,celery,2025-10-13 06:48:28.340075+00:00,"{""load"": 0.5133924021256768, ""memory"": 90}"
w_2,rq,2025-10-08 23:53:36.333399+00:00,"{""load"": 0.6413188801631883, ""memory"": 79}"
w_9,rq,2025-10-11 09:50:26.488651+00:00,"{""load"": 0.7901671372452204, ""memory"": 95}"
w_9,rq,2025-10-04 13:04:52.919129+00:00,"{""load"": 0.2243139093057851, ""memory"": 53}"
w_19,celery,2025-10-11 11:13:36.627776+00:00,"{""load"": 0.09351568246937336, ""memory"": 73}"
w_9,celery,2025-10-14 07:11:37.659035+00:00,"{""load"": 0.7044318206475954, ""memory"": 86}"
w_2,celery,2025-10-05 05:52:25.484323+00:00,"{""load"": 0.347174506336289, ""memory"": 64}"
w_19,sidekiq,2025-10-04 18:24:32.076434+00:00,"{""load"": 0.6698050412383195, ""memory"": 98}"
w_16,sidekiq,2025-10-02 23:04:59.837834+00:00,"{""load"": 0.7518897916419774, ""memory"": 72}"
w_14,celery,2025-10-05 05:38:49.354457+00:00,"{""load"": 0.24422533359937815, ""memory"": 79}"
w_20,celery,2025-10-09 00:01:34.319892+00:00,"{""load"": 0.656008108470918, ""memory"": 68}"
w_1,rq,2025-10-13 03:47:33.626123+00:00,"{""load"": 0.0960527195895543, ""memory"": 62}"
w_13,sidekiq,2025-10-05 09:40:36.797711+00:00,"{""load"": 0.7216855993076978, ""memory"": 61}"
w_2,sidekiq,2025-10-10 04:42:16.253018+00:00,"{""load"": 0.7312710219793342, ""memory"": 90}"
w_14,rq,2025-10-08 05:08:32.909720+00:00,"{""load"": 0.2168342176929906, ""memory"": 72}"
w_1,rq,2025-10-05 12:57:45.207531+00:00,"{""load"": 0.6423326205578509, ""memory"": 70}"
w_15,rq,2025-10-08 15:28:50.344613+00:00,"{""load"": 0.0759886518955416, ""memory"": 93}"
w_18,celery,2025-10-03 20:26:07.314680+00:00,"{""load"": 0.7956984091451991, ""memory"": 53}"
w_9,celery,2025-10-10 10:53:53.016393+00:00,"{""load"": 0.7106573770668566, ""memory"": 52}"
w_8,celery,2025-10-03 02:51:45.627544+00:00,"{""load"": 0.5458300096542491, ""memory"": 77}"
w_7,celery,2025-10-11 17:36:34.043213+00:00,"{""load"": 0.35947157628934157, ""memory"": 95}"
w_9,celery,2025-10-03 23:42:41.255775+00:00,"{""load"": 0.20458337215043854, ""memory"": 64}"
w_9,sidekiq,2025-10-15 11:22:53.311852+00:00,"{""load"": 0.4851029839390655, ""memory"": 84}"
w_11,sidekiq,2025-10-13 00:45:14.370622+00:00,"{""load"": 0.09174405087997728, ""memory"": 86}"
w_4,sidekiq,2025-10-06 07:31:49.231549+00:00,"{""load"": 0.8944780555868199, ""memory"": 61}"
w_7,rq,2025-10-07 11:12:17.292561+00:00,"{""load"": 0.048362465595261805, ""memory"": 79}"
w_7,sidekiq,2025-10-05 03:05:17.459132+00:00,"{""load"": 0.7089227973898669, ""memory"": 61}"
w_4,rq,2025-10-12 05:45:01.773203+00:00,"{""load"": 0.9709866519036069, ""memory"": 56}"
w_12,sidekiq,2025-10-06 19:55:27.342861+00:00,"{""load"": 0.25736872987823345, ""memory"": 77}"
w_17,celery,2025-10-12 01:44:32.392678+00:00,"{""load"": 0.8407461546868151, ""memory"": 69}"
w_20,sidekiq,2025-10-01 18:10:58.520541+00:00,"{""load"": 0.9371240578533869, ""memory"": 99}"
w_3,celery,2025-10-03 09:34:07.112617+00:00,"{""load"": 0.2606771268344865, ""memory"": 91}"
w_9,celery,2025-10-06 14:37:52.955256+00:00,"{""load"": 0.06686857718935424, ""memory"": 95}"
w_5,sidekiq,2025-10-03 00:35:35.761994+00:00,"{""load"": 0.8926153340890316, ""memory"": 60}"
w_20,sidekiq,2025-10-09 21:58:44.419482+00:00,"{""load"": 0.6531459880944719, ""memory"": 62}"
w_16,celery,2025-10-02 05:04:46.506387+00:00,"{""load"": 0.22177550978089067, ""memory"": 64}"
w_8,rq,2025-10-13 12:52:49.318255+00:00,"{""load"": 0.31961782258475613, ""memory"": 80}"
w_16,rq,2025-10-12 03:47:58.155295+00:00,"{""load"": 0.6077732238774021, ""memory"": 72}"
w_19,sidekiq,2025-10-04 12:39:43.837274+00:00,"{""load"": 0.038670044018810135, ""memory"": 71}"
w_16,celery,2025-10-08 06:33:14.689655+00:00,"{""load"": 0.5320072754668064, ""memory"": 65}"
w_18,rq,2025-10-07 19:48:33.099646+00:00,"{""load"": 0.3601090885916426, ""memory"": 91}"
w_15,sidekiq,2025-10-11 15:33:16.238716+00:00,"{""load"": 0.8514710138868774, ""memory"": 77}"
w_18,sidekiq,2025-10-07 02:54:25.166014+00:00,"{""load"": 0.0416307187145013, ""memory"": 78}"
w_14,celery,2025-10-01 23:03:58.536255+00:00,"{""load"": 0.34028646709839694, ""memory"": 98}"
w_16,rq,2025-10-05 07:58:30.894865+00:00,"{""load"": 0.9444625075105407, ""memory"": 87}"
w_5,sidekiq,2025-10-08 00:38:30.446015+00:00,"{""load"": 0.8006914635742854, ""memory"": 51}"
w_8,rq,2025-10-15 03:25:45.784668+00:00,"{""load"": 0.7909176002781291, ""memory"": 69}"
w_16,sidekiq,2025-10-13 20:04:09.523548+00:00,"{""load"": 0.5240045757842865, ""memory"": 62}"
w_1,sidekiq,2025-10-04 00:57:08.871785+00:00,"{""load"": 0.8979503433820446, ""memory"": 95}"
w_11,rq,2025-10-11 15:01:14.577618+00:00,"{""load"": 0.6729704039298935, ""memory"": 90}"
w_11,rq,2025-10-14 14:46:24.092159+00:00,"{""load"": 0.7722756129146127, ""memory"": 99}"
w_2,celery,2025-10-01 14:57:15.544727+00:00,"{""load"": 0.3998339976426497, ""memory"": 78}"
w_19,celery,2025-10-11 14:14:15.886872+00:00,"{""load"": 0.7784768291162368, ""memory"": 54}"
w_5,celery,2025-10-07 22:20:09.796291+00:00,"{""load"": 0.9974911608761765, ""memory"": 96}"
w_3,celery,2025-10-11 00:33:33.703024+00:00,"{""load"": 0.6816065901683092, ""memory"": 56}"
w_8,rq,2025-10-09 23:28:40.785312+00:00,"{""load"": 0.43579837485432904, ""memory"": 67}"
w_4,celery,2025-10-15 06:50:51.382094+00:00,"{""load"": 0.46297366514571225, ""memory"": 61}"
w_13,rq,2025-10-05 13:02:31.115458+00:00,"{""load"": 0.3282245428550241, ""memory"": 78}"
w_14,sidekiq,2025-10-12 12:08:38.550869+00:00,"{""load"": 0.1619829269298243, ""memory"": 55}"
w_1,rq,2025-10-04 18:50:20.408903+00:00,"{""load"": 0.9805406486806937, ""memory"": 81}"
w_5,celery,2025-10-07 14:21:51.409645+00:00,"{""load"": 0.8111131328987955, ""memory"": 66}"
w_7,rq,2025-10-15 03:43:40.705151+00:00,"{""load"": 0.020836826262080943, ""memory"": 92}"
w_6,rq,2025-10-12 05:25:18.463659+00:00,"{""load"": 0.4574669923029103, ""memory"": 90}"
w_15,rq,2025-10-05 22:06:57.391601+00:00,"{""load"": 0.1577076447119513, ""memory"": 57}"
w_15,rq,2025-10-10 04:06:29.084828+00:00,"{""load"": 0.918094793200539, ""memory"": 90}"
w_8,rq,2025-10-02 04:41:47.544205+00:00,"{""load"": 0.3990512186711541, ""memory"": 59}"
w_2,celery,2025-10-05 05:30:31.291145+00:00,"{""load"": 0.352598678544753, ""memory"": 74}"
w_14,rq,2025-10-11 13:22:45.136225+00:00,"{""load"": 0.34362199612713784, ""memory"": 85}"
w_16,celery,2025-10-09 11:33:05.181774+00:00,"{""load"": 0.0811817053916929, ""memory"": 59}"
w_10,sidekiq,2025-10-08 01:48:36.282961+00:00,"{""load"": 0.3653465321442274, ""memory"": 68}"
w_15,rq,2025-10-11 04:08:03.682195+00:00,"{""load"": 0.1042064375378513, ""memory"": 96}"
w_4,sidekiq,2025-10-07 01:52:55.874336+00:00,"{""load"": 0.15325221584365345, ""memory"": 66}"
w_12,celery,2025-10-01 20:47:18.472426+00:00,"{""load"": 0.9032236249709361, ""memory"": 95}"
w_10,rq,2025-10-07 16:11:05.803804+00:00,"{""load"": 0.6788833668893024, ""memory"": 99}"
w_2,sidekiq,2025-10-14 03:06:55.470998+00:00,"{""load"": 0.7295141984358722, ""memory"": 61}"
w_4,celery,2025-10-13 11:49:21.659209+00:00,"{""load"": 0.5861071179372228, ""memory"": 57}"
w_20,sidekiq,2025-10-07 05:25:22.995471+00:00,"{""load"": 0.22828506211940347, ""memory"": 72}"
w_6,rq,2025-10-01 19:27:59.054744+00:00,"{""load"": 0.640553796644048, ""memory"": 85}"
w_14,rq,2025-10-10 09:47:57.276962+00:00,"{""load"": 0.13254410512507575, ""memory"": 54}"
w_3,rq,2025-10-11 21:02:28.779846+00:00,"{""load"": 0.42212155705018173, ""memory"": 69}"
w_15,celery,2025-10-05 14:51:57.029632+00:00,"{""load"": 0.9219681255083289, ""memory"": 69}"
w_1,sidekiq,2025-10-08 04:09:32.773940+00:00,"{""load"": 0.22036969056649147, ""memory"": 70}"
w_19,celery,2025-10-15 09:15:49.979532+00:00,"{""load"": 0.5653356830430738, ""memory"": 54}"
w_1,sidekiq,2025-10-09 13:39:04.508503+00:00,"{""load"": 0.4325129747465468, ""memory"": 64}"
w_13,celery,2025-10-06 09:57:40.205888+00:00,"{""load"": 0.43961525066805385, ""memory"": 74}"
w_8,rq,2025-10-10 06:50:10.545184+00:00,"{""load"": 0.07903267573291206, ""memory"": 95}"
w_18,sidekiq,2025-10-04 00:29:14.982383+00:00,"{""load"": 0.6423573507861904, ""memory"": 87}"
w_3,sidekiq,2025-10-04 06:56:55.670713+00:00,"{""load"": 0.49855764028177596, ""memory"": 98}"
w_18,sidekiq,2025-10-14 10:46:28.934918+00:00,"{""load"": 0.2974012926509706, ""memory"": 93}"
w_20,celery,2025-10-04 20:22:16.369798+00:00,"{""load"": 0.3204896372653623, ""memory"": 83}"
w_9,rq,2025-10-05 20:25:30.833099+00:00,"{""load"": 0.8681236112213547, ""memory"": 68}"
w_6,sidekiq,2025-10-09 02:42:32.951887+00:00,"{""load"": 0.43335120693063933, ""memory"": 89}"
w_20,celery,2025-10-14 02:17:48.193488+00:00,"{""load"": 0.05799241856995485, ""memory"": 91}"
w_2,sidekiq,2025-10-12 10:34:00.577004+00:00,"{""load"": 0.410529113946716, ""memory"": 86}"
w_4,rq,2025-10-02 02:42:41.030442+00:00,"{""load"": 0.9672034558421935, ""memory"": 92}"
w_18,sidekiq,2025-10-11 04:51:28.687499+00:00,"{""load"": 0.9049952259723248, ""memory"": 63}"
w_7,rq,2025-10-08 13:21:52.769455+00:00,"{""load"": 0.19656637671020738, ""memory"": 75}"
w_11,celery,2025-10-08 03:47:08.717686+00:00,"{""load"": 0.8472888121203486, ""memory"": 90}"
w_5,celery,2025-10-11 04:21:49.000512+00:00,"{""load"": 0.9676641981464208, ""memory"": 70}"
w_8,rq,2025-10-04 05:56:02.283107+00:00,"{""load"": 0.21131595896684496, ""memory"": 65}"
w_11,rq,2025-10-15 05:46:48.687565+00:00,"{""load"": 0.4452121220658587, ""memory"": 78}"
w_20,celery,2025-10-10 12:49:22.779018+00:00,"{""load"": 0.2985033905470489, ""memory"": 54}"
w_20,rq,2025-10-06 14:51:37.708811+00:00,"{""load"": 0.25194021240911346, ""memory"": 94}"
w_15,rq,2025-10-09 21:40:04.590882+00:00,"{""load"": 0.1557531405919398, ""memory"": 83}"
w_3,sidekiq,2025-10-04 12:44:03.156235+00:00,"{""load"": 0.9778114891381948, ""memory"": 91}"
w_7,celery,2025-10-10 08:58:15.119729+00:00,"{""load"": 0.13291849540135292, ""memory"": 91}"
w_8,celery,2025-10-01 21:28:51.453436+00:00,"{""load"": 0.1806365509475325, ""memory"": 60}"
w_11,rq,2025-10-06 06:38:13.640040+00:00,"{""load"": 0.8841102132056571, ""memory"": 68}"
w_10,rq,2025-10-11 23:09:56.438306+00:00,"{""load"": 0.23984174848088957, ""memory"": 50}"
w_20,rq,2025-10-12 19:28:50.006288+00:00,"{""load"": 0.7434998642840964, ""memory"": 96}"
w_9,celery,2025-10-05 00:58:51.322345+00:00,"{""load"": 0.8731840920006323, ""memory"": 94}"
w_15,sidekiq,2025-10-09 01:14:29.684364+00:00,"{""load"": 0.05824345277147125, ""memory"": 65}"
w_20,celery,2025-10-08 21:34:24.999368+00:00,"{""load"": 0.24505638925374296, ""memory"": 66}"
w_5,sidekiq,2025-10-07 09:36:33.233697+00:00,"{""load"": 0.5433059265666544, ""memory"": 53}"
w_15,rq,2025-10-04 16:45:12.535938+00:00,"{""load"": 0.18780777755756906, ""memory"": 82}"
w_4,celery,2025-10-11 08:17:04.870914+00:00,"{""load"": 0.14099339836597746, ""memory"": 59}"
w_5,sidekiq,2025-10-05 00:47:36.690239+00:00,"{""load"": 0.5405946539617489, ""memory"": 66}"
w_15,celery,2025-10-14 06:06:16.731665+00:00,"{""load"": 0.6391553456502899, ""memory"": 96}"
w_17,sidekiq,2025-10-08 21:34:35.161737+00:00,"{""load"": 0.9658850129433423, ""memory"": 63}"
w_8,sidekiq,2025-10-13 16:28:50.596811+00:00,"{""load"": 0.9016454232550885, ""memory"": 93}"
w_19,celery,2025-10-05 13:41:22.395085+00:00,"{""load"": 0.5607392871625457, ""memory"": 79}"
w_9,rq,2025-10-12 19:10:42.947411+00:00,"{""load"": 0.467312378155068, ""memory"": 90}"
w_10,celery,2025-10-03 02:11:27.472295+00:00,"{""load"": 0.4185655981373586, ""memory"": 61}"
w_5,rq,2025-10-12 05:39:17.981692+00:00,"{""load"": 0.2564286946517077, ""memory"": 66}"
w_10,sidekiq,2025-10-06 22:00:49.700070+00:00,"{""load"": 0.07951718452462597, ""memory"": 68}"
w_1,sidekiq,2025-10-08 01:55:00.011435+00:00,"{""load"": 0.9206884411696955, ""memory"": 64}"
w_4,celery,2025-10-03 20:02:50.134586+00:00,"{""load"": 0.5483574244356758, ""memory"": 63}"
w_5,celery,2025-10-01 18:15:32.052039+00:00,"{""load"": 0.3827473242075987, ""memory"": 91}"
w_7,rq,2025-10-10 19:50:32.487688+00:00,"{""load"": 0.33101534913102537, ""memory"": 92}"
w_5,rq,2025-10-09 17:28:24.035601+00:00,"{""load"": 0.22570307047010973, ""memory"": 68}"
w_20,celery,2025-10-10 05:08:09.092743+00:00,"{""load"": 0.9687660395681933, ""memory"": 60}"
